path	bytes	sha256
analysis/v3/rain_pulse_sensitivities/summary.tsv	3945	0b24dbd8ea5e0846e14013de6a7789783aad2e901b199052f75b114ec19198ed
analysis/v3/rain_response_window.py	65003	2ebf7ae6538fa82eac0ef240529003b86806b046203c68e49aca128ae7cf3b54
analysis/v3/rain_response_window/README.md	1898	301b28067bfcaa371fbf0db63e0dccece2f7835d086a4bfd4e3b8f86c8a12e65
analysis/v3/rain_response_window/SHA256SUMS	1567	1ac882d0a57b9fb9d137831e13358726385e16640720cd8291addacbbb7991a3
analysis/v3/rain_response_window/analysis_decision.json	2889	8b4258bad5c4201738422940bfa10dcc08b1cb137ee383ae70cde2de61b7ac2d
analysis/v3/rain_response_window/climate_product_agreement.tsv	1199	b2d602c0ac6fe61bc8c4dded6dcf31abd5cdcc22d4d008060633a12d2111aa6f
analysis/v3/rain_response_window/cumulative_window_scan.tsv	47028	ddcfd3b253146b04f5bd5113aeb67b40d7d3a8f5805554cfc434d6a4731f664e
analysis/v3/rain_response_window/disjoint_lag_models.tsv	3683	63fa493d2ba48fa2ef87a9426a6cd142bc49a043fb9754f8391c6b45a951bf35
analysis/v3/rain_response_window/exposure_diagnostics.tsv	1939	b3ad6adef62ee003459cf49e3ff2d725377bfd7b9208c31b42d02f679de7013e
analysis/v3/rain_response_window/minimum_detectable_effect.tsv	1070	2c1622b369cd1da090224f80d4fb0b0374a2ccca14f8f4d549ac16d39d15ca71
analysis/v3/rain_response_window/negative_control_placebos.tsv	1634	a19398cbe3f6c290e9654c5ffb83141424be1a7e9fbd8e7334f6504c298fee8a
analysis/v3/rain_response_window/paired_analysis_cohort.tsv	30316	516c7a4641a66c240e253aacc691ff244f2b4456b805ca552c70ffedf11ce0ad
analysis/v3/rain_response_window/power_grid_membership.tsv	2364	99af52051db1ff13417a3b856074eafa09045e2bc6a20664e5de3a33b76642ef
analysis/v3/rain_response_window/rain_response_window.pdf	18248	fb08b5d290355eead3b578c67d36565d1f7a41b4ec72c0b2bf954bd787279306
analysis/v3/rain_response_window/rain_route_alias.tsv	5502	218ec9a232acd0f9d106dbe7bb1178ab5940a97f60c3c4644371e8da6655bf12
analysis/v3/rain_response_window/run_manifest.json	4110	9f131a94fe25fa4f4ef5cad04644756e9d1a4032529449baade47d30aeba5e10
analysis/v3/rain_response_window/sensitivity_summary.json	1009	a0e1420a73b592afca4e73df1bba66340ece28723951bf504d869eeeaf4917af
analysis/v3/rain_response_window/spatial_half_validation.tsv	1116	6e909e4d818d849b3654cc0dbb86ed9a713a83e7580f6d8f9c2517a6604b3c82
analysis/v3/rain_response_window/time_shift_null_cumulative_scan.tsv.gz	216057	ffa0297bb51817c772652b0c240debe8035c6333743b40cdc322e82aa1973522
analysis/v3/rain_response_window/time_shift_null_disjoint_lags.tsv.gz	210918	4044a9acd62f2072443d71d2021451f54e3732dcb22b5e3c67ff8cd886dd174d
analysis/v3/render_ph_ecology_tex.py	10862	1b783ccd8046de1bcff7dff007c1ffdae8f89acba030755f24baacd7f205e98e
analysis/v3/results/README.md	1430	1e1c214e0629d024d1fac27ce98c2c37cd0bec1a502c581e9179132639b8e0fd
analysis/v3/results/SHA256SUMS	1086	f97861a99de37934dc96fdc5f2fa3ef02d0adb801f14c88b39b20a3e3a34db3b
analysis/v3/results/SUPERSEDED_RAIN_ANALYSIS.md	637	5611a386b3937a1009600209b7eb0c63032d546b2a71173fbe6ed8a70e4c85c9
analysis/v3/results/campaign_compartment_model.tsv	2818	78f55be73d3cd6c324c9a82e8d002b5cb4c6d98581ca996ce1b0a06e79fa37cc
analysis/v3/results/claim_ledger.json	6860	48a63ec4242edf9a1c619763c361b9ae3b2d9382fb40f5012a735c1d663c3bd4
analysis/v3/results/claim_ledger.tsv	5586	66a15331265537f9141c4d7187dc0d30fc2fc86a65caef571537bdbb10ba302d
analysis/v3/results/claim_rescue_summary.pdf	21798	05bc6fba9914e4190b3478292c4bdb93b9d1c6720f3ce9dc48cbf13e9bedd0a0
analysis/v3/results/cohort_accounting.tsv	445	03e7f56bde0c17503e3d4b2fd71e3c9d5d812d6214d0c63ec1c6480ef6dcebf4
analysis/v3/results/paired_compartment_effects.tsv	6377	5841c45fe8c6c5d79f018814100dfa0455b817bb6a41201df2d693cec86b0d65
analysis/v3/results/rain_leave_one_campaign.tsv	37284	8c70918b6ebd9b98721b84a2b4e78bbc62fb08d7f93d2a5c27ae38f03c020135
analysis/v3/results/rain_window_models.tsv	9263	df95a558bf85b02e8220ba9ae6f1940a69f7e771789647b28e3105f1c62ca6fe
analysis/v3/results/run_manifest.json	1840	d6862243cf1daf67490786ca0623b877c9f40ecd89713feb6039fbc7dd083069
analysis/v3/results/site_campaign_compartment_observations.tsv	48973	61a96c0859a0ad658bba5363606056f3fdbef53a8baeacb9f2a7207b0d9a9754
analysis/v3/run_network_rescue.py	64264	cbe09ca987dfd0f31bf7e99785c68393e96d55c0a6f201ef4817d3fce6c0eb7a
analysis/v3/run_ph_shared_v1.sh	2985	f18ddf2fe5c96a7d70ca8937d9dee4855df352cd7f262f8be8320ae985ffaf27
analysis/v3/run_rain_pulse_suite.py	13469	ce57746998e35910071e3bebee9fc68776d41b4da4a3b9929f4ca987dfa64a51
analysis/v3/spatial_resolution_sensitivity.py	14398	c93c56169c1b0fba6399ff2183490089aa2bca065bde510c6980c39b1f08dc11
analysis/v3/spatial_resolution_sensitivity/README.md	1153	17c9b1e7ea611066ac6aa6693c6c2e063e7d6dc4d630fbe79a633a63dea0416c
analysis/v3/spatial_resolution_sensitivity/SHA256SUMS	348	05ecfd0ec1948053ba03b35a08ae079709338d29d49b4aabce073c94c1c449cf
analysis/v3/spatial_resolution_sensitivity/asv_resolution_sensitivity.tsv	411	fb8ec2664e4f1803cc9ef90fd9408ea2a3a885b4148e75db48b74d9e3583c092
analysis/v3/spatial_resolution_sensitivity/claim_verdict.json	2252	c3f386f2e412e0c50f9adec43ec0cc7e40462b356780a02a145c8c8d1073f268
analysis/v3/spatial_resolution_sensitivity/moran_k_sensitivity.tsv	458	457ee41b7a4201367d3572480490b7bb379b59634b7fb1c410284eb8ab48539f
analysis/v3/spatial_turnover_rescue.py	22325	e2775839f80dde56cc4ef681b321a8919420afa046f928e335ef59a658208787
analysis/v3/spatial_turnover_rescue/results/README.md	852	d7d76e32bb90c4a2f72eac26905c75d1b96734700d99b317ce7ddf4cde46b133
analysis/v3/spatial_turnover_rescue/results/SHA256SUMS	340	2fa0b8d6f471dabccf426dbd6d44fadcb717dc27a9398c76d2fdbc11140f21de
analysis/v3/spatial_turnover_rescue/results/claim_verdict.json	1705	ee833f771a955a0115565bf8e4a63e7e7346ae2eefb6d70dffbf148c0019330b
analysis/v3/spatial_turnover_rescue/results/site_coordinates.tsv	3812	0baced56bb5ccc80a0d1df4c5be3d66778c58c1da5e7ad674cd0a0724ab045a6
analysis/v3/spatial_turnover_rescue/results/spatial_model_results.tsv	1506	14463f0c6464479b233f7c6edb5cadf5dfdf014c8e84958c13098edc192ee1cd
analysis/v3/transect_altitude_figure.py	8017	1942aa00f0028d75cc95baad962d9adf9b156116f96c08a261ead06a82f4b253
analysis/v3/xrf_community_clr/README.md	1448	a6aa03c1e28c25a40ae41285affe27192b7d60e1cc566ce822f4b14631254f09
analysis/v3/xrf_community_clr/SHA256SUMS	347	fbc6ebd53ce64ea75c4abde348de2d40536aab5278877fc19707b466c464756c
analysis/v3/xrf_community_clr/claim_verdict.json	2951	d5193c298cbc598d22e79b86f99a69d440b823d7adffae0d22941760863f6c85
analysis/v3/xrf_community_clr/clr_analysis_cohort.tsv	16322	2dc627cc8f25d971b4341c5a73bb54900d4dead8c92577cd33ac7f90a5f64fe2
analysis/v3/xrf_community_clr/clr_elemental_axis_models.tsv	1619	1e86a5b769502143633ed3bce0a689121fac63458cf2abb1590e229573e5e7e4
analysis/v3/xrf_community_clr_sensitivity.py	32483	7fe0e0109af120ae174f29b64436d97bb8038f76c23eb9b939505eedc0dfbcaf
analysis/v3/xrf_community_rescue.py	19274	fedd76d333cebebcbfbae532f3088d14b225854fe6295532f8f39647c674be52
analysis/v3/xrf_community_rescue/README.md	632	7bd45a61d6a08e32ac1d6a6249d865f9330e9f84d31e083c52d22f414bced521
analysis/v3/xrf_community_rescue/SHA256SUMS	621	438b68e046288310cd0441655d30cd0d58f09c751ced057cfca2afad7d13cc9f
analysis/v3/xrf_community_rescue/elemental_pc1_loadings.tsv	428	747bc732bee6255a601260bbea1ba9363da8d989f80fb40e5a7858d4e65815ad
analysis/v3/xrf_community_rescue/laboratory_xrf_axis.tsv	37817	5cc9008bcd24b6c284339d684d05ee55bacc4f12d44b77549d5a9286d4718d6a
analysis/v3/xrf_community_rescue/run_manifest.json	1197	90ff6f9b66a331c1e0fa0d05edea20c714838d5a5299602e50b1b3e8bd393622
analysis/v3/xrf_community_rescue/xrf_alpha_analysis_table.tsv	81008	037f5189dbe8e77304d853598206f28b7a3e394a2db7b050b554362684edadf0
analysis/v3/xrf_community_rescue/xrf_alpha_models.tsv	475	ba1e81bb1dc8ee58bda1280fb2d666c33606c8f4e9b065ce5051ed0aa459bbf8
analysis/v3/xrf_community_rescue/xrf_claim_summary.json	1655	39eebed2305bc7978639d029a56e730558e127cb03c0b39a84e454cad872badb
analysis/v3/xrf_community_rescue/xrf_community_models.tsv	301	dd4fe20e4a024d533de3e0a26be3ee544c029668bc79076a31b7d1bbf91bc749
archive/README.md	505	b4a1b0ccf1053e63ad61b42b4dbe5b610205838806a1d44d347471480bcd9ea4
ecology-paper/.latexmkrc	75	8b493f2e586f567d2baa7d637c62bf42e90b0ec7d879eea8674373cafc31bbec
ecology-paper/Makefile	105	869dce61c7efb74cbd3fa156789cf58f5354eb5068b6cb6c27e309eea6e1b94b
empty-quarter-amplicon/figures/fig1_landscape.pdf	38817	29d2e9b3d7842f554cb19a38358e7ad14eb38cac3869778e6bcaa5a6822d0a25
empty-quarter-amplicon/figures/fig2_soil_position.pdf	28537	c9e2d3044341f686d33b0ac1f0819be309ddfed43132c9112f447aa19ceb6c87
empty-quarter-amplicon/figures/fig3_function_controls.pdf	27666	9fae1b63c2ec800d0ca7b06f835deee411b800752effb52e92817befe02d9682
empty-quarter-amplicon/figures/figS_campaign_rainfall.pdf	32654	0a67aa3df3aa9de592103ae0f1c8ae068913ebc1d534f0733321cf597237c814
empty-quarter-amplicon/figures/figure_manifest.tsv	3311	aaf1ad4f80639e9f062961e55cedb0efe3ea45ada6feb2dc7e1771ad3bdb4f96
empty-quarter-amplicon/generated/ph_shared_v1_values.manifest.json	1772	a36f56a48bd4689903b5b73cb4a186323bfc3240dec1d5bbe70d88e9b444b4e8
empty-quarter-amplicon/generated/ph_shared_v1_values.tex	2868	5df639ab089ef74ad6b6161b25c96391b3f9554762a73f087618edb2ec07d5b4
empty-quarter-amplicon/main.pdf	282040	80426fadd08d0f129f6d73113a93448befbc871b11579e777ba543323f4c3be6
empty-quarter-amplicon/main.tex	56255	c2906fc3ad76675888a6cb151a7a0f1f5c4f8c991b1b2c8f59ae1b0740dad0e2
empty-quarter-amplicon/olplainarticle.cls	5686	c1c740d87ef51184478e4e97251aadd5301f1c1394f0ab8fbdbf39f91488c3a7
empty-quarter-amplicon/ph_shared_v1.tex	314	53c58eb50e819979004a0aed32d5a409cca15005b2c79cee5acc300047b1b8a8
empty-quarter-amplicon/sample.bib	77521	59ca330fb2eef5ee07d32c8674388271bee1c5a65e8af87ee8355b3a5a69a983
empty-quarter-amplicon/supplement.pdf	370319	69a99203261866f43b94b4cbc5e2a7bf9cbca76af23b440653b73a8416b94b05
empty-quarter-amplicon/supplement.tex	84313	91d5b21b8645e6b70217c1c9b830cbf69903e8a2a4cc9ba823390b90b1af5c3d
environment/environment.yml	678	3f7d28fe1b50f50f3e45fcc6b721bdec4de0bde46f828e95be6511e9e9a53f56
environment/requirements.in	518	c8594d18b551b824f015469f03c9f0c4451759eff1752d48532bb5afaf547ab1
environment/requirements.lock.txt	78869	b10cf25f9bd92fb75a13c46ed71c2aaf6d4debd4f9faed3dc2a759bdd3617fa0
literature/CITATION_SOURCES.tsv	2955	b0744eec1ec37232138f8dabd60fc5c3cab6ff993a658528e77e0a4b2e84cee4
literature/README.md	510	6f4ac8aa8c31457844eaec49c452afd5e3206ff83899b4a793db716a0989e0fe
metadata/geodata/empty_quarter_boundary.kml	1408	ccdcb2a206de57cd4ea57302dc53b8b710a98f827034f36db07eaa6f8bdfafbd
scripts/climate/build_rain_event_product_exposures.py	16764	a7d820414f7a79fba6f0f4e298789a3cea5dde4776a3a55b0961bc607764d4d1
scripts/climate/curate_climate_keys.py	13533	24b822910bc65dc9e2f3424e9084247638285648a2208f2e7ce3984aa23e52f0
scripts/climate/freeze_climate_acquisition.py	5865	18ff7e5758c121509dabc0d24fd7893543ce65c21563d4bbbd03e4e24542800d
scripts/climate/freeze_nasa_power_precipitation.py	4184	61268295da03ab9ef1e99d823bfc4533a3f3d8c041f0ec2645eaf8c66023f37b
scripts/controls/audit_positive_control_spillover.py	16790	7876e736e6ad02a3ffec3acee2195c61ef0807f087754dfa7545339a1d8f71c0
scripts/controls/build_control_inventory.py	13262	37770dac90bc476eef99e96ae4d604d06e6bdc7d987aec42dcea745f048fd1a2
scripts/controls/build_control_sensitivity_inputs.py	18439	469ec0016cf8a2b04d368a4a9abaaafeeaf980da7d52164fd41499ff75be8fed
scripts/controls/build_preliminary_identity.py	25723	7ac8eaf03bd7a8e2e1889cdf2f498451e304c59573e8f3f8fa301ab1dd22fc2b
scripts/controls/contaminant_prevalence.py	14191	8184d50a61d2e5159d94bbcb18a5a6d9e996f10650845c746c2a24d2d5e3b9a1
scripts/controls/replay_control_sensitivity_package.sh	5824	1ebd9d0e7acfd2d3cd3abbd539a10beabd478f7acef0fd067f0018c059f35585
scripts/controls/run_assay_aware_control_audit.py	32683	83d2b22df7f907be617414d0ed1fde500e5ed1cc20f6f7e6155b71a2604f1fea
scripts/controls/run_control_ecology_sensitivity.sh	4762	e384bec53a1bac54a9a26a4089bb4a9d727f14d7678842841e54661903403944
scripts/controls/stage_control_release.py	30392	ec4016f8ab299f924cec05a2e27c9bc86436f372b942c840463369e6871c4dbd
scripts/controls/summarize_control_ecology_sensitivity.py	13676	8aab808a1709a3b8b6bd57d5a0b389e2c43d245c88dfb47f53e3f0c79f81349c
scripts/controls/write_control_manifests.py	2397	af2c8b92a23ebdd85a212b0f3ec7dde711cc353b0d0d33bea87cfa6570b538db
scripts/release/bootstrap_data_dependency.sh	2354	8fc5c5b19d45bc176320c4173fe08c0e7dc91822eebaa8ee693d14e89f146360
scripts/release/build_repository_manifest.py	2502	49e7e4777a39f30259910d097694ef60894e0122a1da604129e452542f0db101
scripts/release/render_figures.py	3769	97091074929f9f6fb82e32eaffb94315ce701bafa8948aac4f8577abb5f6a327
scripts/release/verify_repository.py	5595	edb503c428ff9f678ae63764bc56f60f7f2149a371deeaa9c4d2a9df1a84143e
tests/test_analysis_provenance_paths.py	944	9e617880f37a2796502052a6510a694182c65e44ff1c0b1e7164552017782bbb
tests/test_claim_rescue.py	6998	cfde14d35c3c41875931d7b4ece7ffc5b4a998ee1114bbf2e7e3f6a4bd325818
tests/test_cross_desert_context.py	3041	d449640206203ccdb48118ba7217fcce0cf1b1a6f2f70bc31b2d8254f0164538
tests/test_ecology_manuscript_claims.py	22762	a5f49f61db9168f7ff238c75e8eff536d268ca59218609f6201f19c8c534b310
tests/test_ecology_rewrite_claims.py	29447	c0b4c8cc32e218cbdd6a79fd5a8752d19a8fd6f83c2a2b2a621183950920b6df
tests/test_environment_picrust_manuscript.py	5141	880897c3163b1e6ac11e649aff6dc3d69b43ccbd8ccc27aade751fdd1d149a7c
tests/test_evenness_decomposition.py	2094	84e7c9a62d75deccdbbcfbd9cce08ef390bb3c5f599267b6480cee109531bea8
tests/test_functional_redundancy_null.py	2191	7f2c50fbcf14b74fe48e085f362ca18a337db8c63513747254fcb4ad4c63a414
tests/test_geographic_prediction.py	7209	5ea886dc70ed24018d394dc4ecf221eee287bcc53886a02fc038bc3a772f6eef
tests/test_measured_function_summary.py	5640	f618b2f329f545f3aad8966265ab4bc3453cd80848cd0a19dd87e57cf3b5449e
tests/test_network_rescue.py	5667	221d60fe519a6d6aef901c72a4ac275e1c8411de6db2ac6526a0e8326b42b191
tests/test_pma_endpoint_analysis.py	2198	6c6cd7765cc6f1585d4285d2f22a9984bccb6425eb851c153e558875682961c6
tests/test_primer_identity_audit.py	798	eb6857bc46b4c4cdefc314a1baf50bf191599d16d55039ff17a7d126052cb899
tests/test_rain_pulse_response.py	6873	d4c06cc6904f7e23c445901cb961834e02d529382de1a0af6547f5c7521370d8
tests/test_spatial_supplement_analyses.py	9043	f4efe4fabd83b99eb3dd558af2b392920d609d8c0eaa1838f0710c830488634e
tests/test_spatial_turnover_rescue.py	3508	ad8237a07b69690f9322305c8cb47076b37514d1c9ae6e4d1c1f327c653eceb1
tests/test_xrf_community_rescue.py	1408	44be6a9dc519bb03b9443bd6e689f5bb43ac5f5303d49b0f62851f75d9d84621
workflow/run_on_remote.sh	2298	c7f7ba119c41ff7dd612f281311fe11ee08f8b3235fa8de63affec321379c795
